session_id,device_id,typing_intensity,mouse_intensity,idle_duration,task_switch_delta,task_switch_total,time_coding,time_browsing,time_other,time_coding_str,time_browsing_str,time_other_str,active_window_title,task_switching_frequency,time_email,time_meetings,time_socialmedia,time_docs,PredictedProductivity,ClusterID,RoleName,RoleGroup,ProductivityStatus,Timestamp,SessionID
1758272177,Nitro,0.27,0.44,3.88,0,7,0.0,195.81,0,0s,3m 15s,0s,project2 - google chrome,0,0,0,0,0,23.5,1,Analyst,Business,❌ Not Productive,2025-09-19 14:26:17,1758272177
1758272191,Nitro,0.0,0.0,1.06,0,0,0.0,1.06,0,0s,1s,0s,streamlit - google chrome,0,0,0,0,0,25.66,3,Designer,Creative,❌ Not Productive,2025-09-19 14:26:31,1758272190
1758272197,Nitro,0.0,0.61,0.04,1,1,0.0,6.69,0,0s,6s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.79,3,Designer,Creative,❌ Not Productive,2025-09-19 14:26:37,1758272196
1758272202,Nitro,0.0,1.02,1.03,0,1,0.0,11.72,0,0s,11s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.4,3,Designer,Creative,❌ Not Productive,2025-09-19 14:26:42,1758272201
1758272207,Nitro,2.81,0.0,0.07,0,1,0.0,16.7,0,0s,16s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.46,3,Designer,Creative,❌ Not Productive,2025-09-19 14:26:47,1758272206
1758272212,Nitro,11.78,0.0,0.1,0,1,0.0,21.71,0,0s,21s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.44,3,Designer,Creative,❌ Not Productive,2025-09-19 14:26:52,1758272211
1758272217,Nitro,6.6,25.29,0.0,0,1,0.0,26.72,0,0s,26s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.04,1,Analyst,Business,❌ Not Productive,2025-09-19 14:26:57,1758272216
1758272222,Nitro,6.38,2.22,0.13,0,1,0.0,31.73,0,0s,31s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.44,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:02,1758272221
1758272227,Nitro,3.63,0.0,0.0,0,1,0.0,36.69,0,0s,36s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.44,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:07,1758272226
1758272232,Nitro,1.39,0.85,0.09,1,2,5.77,36.69,0,5s,36s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,25.79,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:12,1758272232
1758272236,Nitro,9.55,0.0,0.5,1,3,5.77,40.88,0,5s,40s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.79,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:17,1758272236
1758272242,Nitro,0.0,0.51,3.08,0,3,5.77,45.97,0,5s,45s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,23.88,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:22,1758272241
1758272247,Nitro,0.0,0.83,1.86,0,3,5.77,50.91,0,5s,50s,0s,⚡ productivity & role clustering - google chrome,0,0,0,0,0,25.09,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:27,1758272246
1758272252,Nitro,0.34,1.0,4.14,1,4,11.58,50.91,0,11s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,23.82,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:32,1758272252
1758272257,Nitro,0.0,1.18,3.01,0,4,16.53,50.91,0,16s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,24.37,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:37,1758272257
1758272262,Nitro,0.0,0.0,8.0,0,4,21.51,50.91,0,21s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,24.41,1,Analyst,Business,❌ Not Productive,2025-09-19 14:27:42,1758272262
1758272267,Nitro,0.0,0.07,1.01,0,4,26.51,50.91,0,26s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,26.77,0,Developer,Technical,❌ Not Productive,2025-09-19 14:27:47,1758272267
1758272272,Nitro,0.0,0.0,6.01,0,4,31.51,50.91,0,31s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,24.64,0,Developer,Technical,❌ Not Productive,2025-09-19 14:27:52,1758272272
1758272277,Nitro,0.0,0.76,0.99,0,4,36.54,50.91,0,36s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,26.77,0,Developer,Technical,❌ Not Productive,2025-09-19 14:27:57,1758272277
1758272282,Nitro,0.0,0.0,5.94,0,4,41.49,50.91,0,41s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,24.64,0,Developer,Technical,❌ Not Productive,2025-09-19 14:28:02,1758272282
1758272287,Nitro,0.0,0.0,10.98,0,4,46.53,50.91,0,46s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,24.38,0,Developer,Technical,❌ Not Productive,2025-09-19 14:28:07,1758272287
1758272292,Nitro,0.0,0.0,15.98,0,4,51.53,50.91,0,51s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,23.79,0,Developer,Technical,❌ Not Productive,2025-09-19 14:28:12,1758272292
1758272297,Nitro,0.0,0.33,1.93,0,4,56.51,50.91,0,56s,50s,0s,app.py - productivity_role_predictor - visual studio code,0,0,0,0,0,26.3,0,Developer,Technical,❌ Not Productive,2025-09-19 14:28:17,1758272297
